candidate_id,name,email,skills,experience,education,cgpa,certifications,projects_count,github_repos,linkedin_connections
1,Laxmi Saxena,[email],"Network Security, Ethical Hacking, Python, Linux, Penetration Testing",5.8,Diploma CS,9.66,None,5,2,1243
2,Ankit Mishra,[email],"Node.js, Express, MongoDB, REST API, GraphQL, JavaScript",1.0,B.Sc IT,9.56,None,8,12,1367
3,Abhishek Desai,[email],"DevOps, Jenkins, Git, Docker, Linux, CI/CD, Monitoring",0.7,Diploma CS,7.61,Cisco CCNA,0,11,682
4,Isha Bhat,[email],"R, Python, Statistics, Data Analysis, Machine Learning, Visualization",1.5,MCA,6.59,None,1,16,1155
5,Puja Singh,[email],"Solidity, Ethereum, Smart Contracts, Web3, JavaScript, Blockchain",7.0,B.Tech,6.5,None,2,5,420
6,Zara Mehta,[email],"Ruby, Rails, PostgreSQL, REST API, Git, Web Development",0.3,B.Tech IT,8.57,Certified Kubernetes Administrator,7,19,633
7,Rekha Rao,[email],"Selenium, Python, Testing, Automation, JIRA, Manual Testing",2.5,M.Tech AI,8.98,Microsoft Azure Certified,5,21,1218
8,Sunil Bose,[email],"Azure, Google Cloud, Terraform, Kubernetes, Networking, Python",6.2,BCA,8.0,Oracle Certified Professional,3,25,1288
9,Riya Sinha,[email],"Swift, iOS Development, Xcode, REST API, Firebase",7.0,BCA,9.55,Scrum Master Certified,1,9,221
10,Nikhil Malhotra,[email],"Scala, Apache Spark, Big Data, Hadoop, SQL, Data Engineering",1.2,B.E. Computer Science,6.35,Certified Kubernetes Administrator,7,11,104
11,Ananya Kumar,[email],"Scala, Apache Spark, Big Data, Hadoop, SQL, Data Engineering",3.0,B.E. Computer Science,9.78,Cisco CCNA,3,0,702
12,Aditya Gandhi,[email],"Python, Scikit-learn, Machine Learning, Statistics, Jupyter, Pandas",1.1,M.Tech,9.49,None,2,24,1494
13,Pavan Khanna,[email],"Python, Machine Learning, TensorFlow, Data Analysis, Statistics, SQL",7.2,BCA,6.97,None,8,23,1296
14,Puja Arora,[email],"Azure, Google Cloud, Terraform, Kubernetes, Networking, Python",1.9,B.Tech Computer Science,6.18,Red Hat Certified,10,25,1325
15,Manoj Reddy,[email],"R, Python, Statistics, Data Analysis, Machine Learning, Visualization",4.8,BCA,8.4,Certified Kubernetes Administrator,2,9,929
16,Rahul Thakur,[email],"Selenium, Python, Testing, Automation, JIRA, Manual Testing",4.6,MCA,8.52,None,8,11,188
17,Puja Menon,[email],"Scala, Apache Spark, Big Data, Hadoop, SQL, Data Engineering",4.4,B.E. Computer Science,9.32,AWS Certified Solutions Architect,10,12,814
18,Suresh Verma,[email],"Python, Pandas, NumPy, Data Visualization, SQL, Excel, Matplotlib",2.8,B.Sc IT,8.5,Coursera ML Specialization,9,23,730
19,Riya Singh,[email],"OpenCV, Python, Computer Vision, Deep Learning, Image Processing",2.7,Diploma CS,6.67,Docker Certified Associate,7,20,423
20,Riya Reddy,[email],"Go, Docker, Kubernetes, Microservices, Cloud, gRPC",0.3,B.Sc Computer Science,6.17,Microsoft Azure Certified,0,10,685
21,Madhuri Tiwari,[email],"OpenCV, Python, Computer Vision, Deep Learning, Image Processing",3.8,BCA,8.86,Microsoft Azure Certified,4,11,147
22,Abhishek Malhotra,[email],"Networking, Cisco, TCP/IP, Routing, Firewalls, Linux",3.5,B.E. Computer Science,8.82,None,5,5,1066
23,Jyoti Pandey,[email],"DevOps, Jenkins, Git, Docker, Linux, CI/CD, Monitoring",2.1,B.Tech Computer Science,8.76,None,6,19,419
24,Smita Agarwal,[email],"Python, Deep Learning, NLP, PyTorch, Computer Vision, TensorFlow",0.6,Diploma CS,7.12,Docker Certified Associate,9,22,922
25,Shreya Khanna,[email],"Ruby, Rails, PostgreSQL, REST API, Git, Web Development",0.3,Integrated M.Tech,9.46,Red Hat Certified,4,20,167
26,Neha Tiwari,[email],"Scala, Apache Spark, Big Data, Hadoop, SQL, Data Engineering",6.4,Diploma CS,6.61,Google Cloud Certified,2,19,1438
27,Sunil Singh,[email],"Python, Pandas, NumPy, Data Visualization, SQL, Excel, Matplotlib",1.9,Diploma CS,7.39,None,9,1,1289
28,Simran Khanna,[email],"Networking, Cisco, TCP/IP, Routing, Firewalls, Linux",3.0,M.Tech AI,6.29,None,8,11,865
29,Siddharth Malhotra,[email],"AWS, Docker, Kubernetes, Jenkins, Linux, CI/CD, Terraform",0.2,MCA,7.9,None,8,3,586
30,Preeti Khanna,[email],"Kubernetes, Docker, Helm, Cloud, DevOps, Monitoring",2.3,M.Sc Data Science,6.76,None,1,14,403
31,Sunil Patel,[email],"Unity, C#, Game Development, 3D Modeling, Game Design",5.3,B.Sc IT,6.25,None,4,9,372
32,Varun Pandey,[email],"PostgreSQL, MySQL, MongoDB, Database Design, SQL, Redis",1.0,B.Sc Computer Science,9.01,Certified Kubernetes Administrator,7,0,789
33,Ramesh Rajan,[email],"Go, Docker, Kubernetes, Microservices, Cloud, gRPC",6.4,BCA,6.49,None,1,9,865
34,Bhavana Pillai,[email],"Angular, TypeScript, HTML, CSS, RxJS, JavaScript",6.6,B.Tech Computer Science,6.48,PMP Certified,10,2,971
35,Sonali Pillai,[email],"SQL, Excel, Tableau, Power BI, Business Intelligence, Statistics",7.0,M.Tech AI,8.09,Oracle Certified Professional,2,13,1079
36,Pooja Joshi,[email],"Python, Scikit-learn, Machine Learning, Statistics, Jupyter, Pandas",2.4,MCA,7.23,Certified Kubernetes Administrator,5,16,631
37,Rohan Sinha,[email],"NLP, Python, NLTK, spaCy, Transformers, Deep Learning",2.2,Diploma CS,7.15,None,1,16,1362
38,Shreya Murthy,[email],"GraphQL, Node.js, React, MongoDB, API Development, TypeScript",1.2,Diploma CS,8.37,PMP Certified,9,1,108
39,Rohan Singh,[email],"Ansible, Terraform, AWS, Linux, Automation, Infrastructure",2.1,B.Sc Computer Science,8.91,Red Hat Certified,9,20,112
40,Jyoti Menon,[email],"Android, Kotlin, Java, Firebase, REST API, Mobile Development",3.9,M.Tech AI,9.07,None,4,14,199
41,Pooja Mehta,[email],"Angular, TypeScript, HTML, CSS, RxJS, JavaScript",3.9,B.Sc Computer Science,7.29,None,5,22,703
42,Kunal Tiwari,[email],"Networking, Cisco, TCP/IP, Routing, Firewalls, Linux",4.1,B.Tech Computer Science,7.21,Docker Certified Associate,1,8,970
43,Ritika Chopra,[email],"Java, Spring Boot, Microservices, MySQL, Git, Docker",2.3,B.E. Computer Science,9.28,Red Hat Certified,3,5,720
44,Sushma Shah,[email],"JavaScript, Vue.js, HTML, CSS, Webpack, Git, Bootstrap",4.0,BCA,7.77,None,7,0,234
45,Karthik Kulkarni,[email],"Selenium, Python, Testing, Automation, JIRA, Manual Testing",1.7,B.Tech IT,6.18,None,7,19,1389
46,Pavan Agarwal,[email],"Python, Machine Learning, TensorFlow, Data Analysis, Statistics, SQL",6.8,B.E. Computer Science,6.51,TensorFlow Developer Certificate,5,24,875
47,Prakash Singh,[email],"Java, Spring Boot, Microservices, MySQL, Git, Docker",4.6,B.Sc Computer Science,7.38,None,1,12,1082
48,Rekha Krishnan,[email],"Kubernetes, Docker, Helm, Cloud, DevOps, Monitoring",5.4,B.Tech Computer Science,6.49,Coursera ML Specialization,6,11,744
49,Laxmi Pandey,[email],"Python, Scikit-learn, Machine Learning, Statistics, Jupyter, Pandas",1.6,BCA,7.53,AWS Certified Solutions Architect,0,1,330
50,Abhishek Jain,[email],"Go, Docker, Kubernetes, Microservices, Cloud, gRPC",1.2,BCA,6.53,PMP Certified,2,12,1312
51,Vivek Murthy,[email],"Scala, Apache Spark, Big Data, Hadoop, SQL, Data Engineering",6.6,BCA,7.86,None,7,0,804
52,Abhishek Joshi,[email],"GraphQL, Node.js, React, MongoDB, API Development, TypeScript",2.5,B.Sc IT,9.31,Google Cloud Certified,9,15,593
53,Yash Rajan,[email],"Java, Spring Boot, Microservices, MySQL, Git, Docker",4.7,MCA,7.99,None,2,21,546
54,Vikram Rajan,[email],"AWS, Docker, Kubernetes, Jenkins, Linux, CI/CD, Terraform",1.5,M.Sc Data Science,7.19,None,6,22,467
55,Naveen Kulkarni,[email],"Kubernetes, Docker, Helm, Cloud, DevOps, Monitoring",7.4,Integrated M.Tech,9.22,AWS Certified Solutions Architect,2,16,474
56,Laxmi Shah,[email],"Swift, iOS Development, Xcode, REST API, Firebase",4.2,B.Tech IT,9.64,Docker Certified Associate,8,10,1168
57,Tanya Sinha,[email],"Swift, iOS Development, Xcode, REST API, Firebase",1.5,B.Sc Computer Science,7.06,None,3,9,641
58,Gaurav Sethi,[email],"Swift, iOS Development, Xcode, REST API, Firebase",2.8,M.Tech AI,8.74,None,1,18,1435
59,Smita Saxena,[email],"Node.js, Express, MongoDB, REST API, GraphQL, JavaScript",6.5,M.Tech AI,9.06,None,0,9,211
60,Kunal Khanna,[email],"Network Security, Ethical Hacking, Python, Linux, Penetration Testing",6.0,B.Sc Computer Science,6.77,None,4,17,1475
61,Rajesh Desai,[email],"Kubernetes, Docker, Helm, Cloud, DevOps, Monitoring",5.9,B.Sc Computer Science,6.92,Scrum Master Certified,3,20,526
62,Arjun Gupta,[email],"Solidity, Ethereum, Smart Contracts, Web3, JavaScript, Blockchain",5.7,B.Tech Computer Science,8.59,None,0,17,373
63,Naveen Jain,[email],"React Native, Flutter, Firebase, API Integration, Mobile Development",6.0,M.Tech,7.22,AWS Certified Solutions Architect,1,20,1225
64,Megha Menon,[email],"Python, Django, Flask, REST API, PostgreSQL, Docker, Git",7.3,MCA,7.59,Oracle Certified Professional,0,12,1064
65,Isha Agarwal,[email],"Python, Django, Flask, REST API, PostgreSQL, Docker, Git",0.1,B.Tech,8.29,PMP Certified,4,14,1363
66,Smita Pillai,[email],"SQL, Excel, Tableau, Power BI, Business Intelligence, Statistics",6.8,M.Sc Data Science,7.04,Coursera ML Specialization,5,5,989
67,Suresh Nair,[email],"Solidity, Ethereum, Smart Contracts, Web3, JavaScript, Blockchain",6.3,B.Tech,8.56,Microsoft Azure Certified,2,19,1358
68,Shruti Arora,[email],"Unity, C#, Game Development, 3D Modeling, Game Design",0.7,Diploma CS,6.36,None,7,10,558
69,Rahul Sinha,[email],"Selenium, Python, Testing, Automation, JIRA, Manual Testing",3.6,M.Tech,9.63,None,9,23,1223
70,Priya Sinha,[email],"Networking, Cisco, TCP/IP, Routing, Firewalls, Linux",5.5,BCA,8.54,Docker Certified Associate,4,5,880
71,Sandeep Kapoor,[email],"AWS, Docker, Kubernetes, Jenkins, Linux, CI/CD, Terraform",5.1,M.Tech,7.4,Certified Kubernetes Administrator,3,4,1029
72,Simran Bose,[email],"Rust, Systems Programming, Performance Optimization, C++",3.0,B.Sc IT,8.09,None,8,25,1410
73,Nidhi Das,[email],"Rust, Systems Programming, Performance Optimization, C++",7.0,B.Tech Computer Science,8.0,Scrum Master Certified,5,2,1205
74,Sanjay Kumar,[email],"NLP, Python, NLTK, spaCy, Transformers, Deep Learning",7.2,B.Sc Computer Science,8.18,None,2,10,1115
75,Sunil Joshi,[email],"Figma, Adobe XD, UI Design, Prototyping, Sketch, Wireframing",5.7,M.Sc Data Science,6.35,Scrum Master Certified,7,25,163
76,Manoj Desai,[email],"Angular, TypeScript, HTML, CSS, RxJS, JavaScript",3.7,BCA,8.12,None,0,12,571
77,Rahul Bhat,[email],"Python, Pandas, NumPy, Data Visualization, SQL, Excel, Matplotlib",0.4,B.Tech IT,8.66,None,0,2,1016
78,Vikram Agarwal,[email],"Java, Python, Data Structures, Algorithms, OOP, Problem Solving",6.2,M.Tech AI,8.44,Red Hat Certified,5,12,968
79,Ashish Saxena,[email],"OpenCV, Python, Computer Vision, Deep Learning, Image Processing",1.1,Integrated M.Tech,7.32,Oracle Certified Professional,8,12,1133
80,Harsh Rao,[email],"Python, Machine Learning, TensorFlow, Data Analysis, Statistics, SQL",6.0,M.Tech,7.76,None,6,17,826
81,Megha Das,[email],"C, C++, Embedded Systems, Arduino, Microcontrollers, IoT",1.2,B.Sc Computer Science,9.56,Coursera ML Specialization,0,25,1402
82,Ananya Thakur,[email],"JavaScript, React, HTML, CSS, Node.js, MongoDB, Express",1.9,B.Tech Computer Science,6.38,AWS Certified Solutions Architect,7,19,1426
83,Arjun Das,[email],"Python, Django, Flask, REST API, PostgreSQL, Docker, Git",3.2,B.Sc Computer Science,8.05,AWS Certified Solutions Architect,2,16,642
84,Megha Rajan,[email],"Ansible, Terraform, AWS, Linux, Automation, Infrastructure",4.8,Diploma CS,9.11,Certified Kubernetes Administrator,4,4,1402
85,Vishal Rao,[email],"Android, Kotlin, Java, Firebase, REST API, Mobile Development",2.2,BCA,9.6,Oracle Certified Professional,10,21,924
86,Laxmi Sethi,[email],"C, C++, Embedded Systems, Arduino, Microcontrollers, IoT",7.5,Diploma CS,7.45,Scrum Master Certified,5,22,902
87,Naveen Chopra,[email],"Python, Apache Spark, Airflow, ETL, SQL, Data Engineering",1.5,BCA,7.8,Certified Kubernetes Administrator,4,22,345
88,Sonali Kumar,[email],"Angular, TypeScript, HTML, CSS, RxJS, JavaScript",7.7,BCA,8.01,None,3,8,466
89,Abhishek Patel,[email],"Ruby, Rails, PostgreSQL, REST API, Git, Web Development",6.8,B.Tech Computer Science,8.04,Microsoft Azure Certified,0,8,822
90,Urmila Shukla,[email],"Python, Pandas, NumPy, Data Visualization, SQL, Excel, Matplotlib",1.5,M.Tech AI,8.23,None,3,15,477
91,Abhishek Kapoor,[email],"Python, Machine Learning, TensorFlow, Data Analysis, Statistics, SQL",1.7,B.Sc Computer Science,9.66,Coursera ML Specialization,7,7,1474
92,Urmila Bhat,[email],"Selenium, Python, Testing, Automation, JIRA, Manual Testing",4.4,M.Tech AI,7.08,Docker Certified Associate,8,20,785
93,Pallavi Sinha,[email],"Scala, Apache Spark, Big Data, Hadoop, SQL, Data Engineering",7.1,M.Sc Data Science,6.37,None,5,6,809
94,Siddharth Bansal,[email],"Ansible, Terraform, AWS, Linux, Automation, Infrastructure",6.9,B.Sc IT,6.55,TensorFlow Developer Certificate,8,18,1236
95,Ananya Agarwal,[email],"React Native, Flutter, Firebase, API Integration, Mobile Development",2.6,B.E. Computer Science,8.17,Certified Kubernetes Administrator,7,17,1390
96,Kriti Sinha,[email],"R, Python, Statistics, Data Analysis, Machine Learning, Visualization",7.7,Diploma CS,8.81,Docker Certified Associate,2,23,771
97,Shreya Desai,[email],"OpenCV, Python, Computer Vision, Deep Learning, Image Processing",3.9,BCA,9.76,AWS Certified Solutions Architect,8,1,202
98,Arjun Sharma,[email],"SQL, Excel, Tableau, Power BI, Business Intelligence, Statistics",6.7,B.Sc Computer Science,6.26,None,0,6,1085
99,Manoj Pandey,[email],"Kubernetes, Docker, Helm, Cloud, DevOps, Monitoring",5.1,B.Tech,9.47,None,0,0,1139
100,Ramesh Bansal,[email],"JavaScript, React, HTML, CSS, Node.js, MongoDB, Express",4.2,M.Tech,8.04,None,0,16,1479
101,Gayatri Nair,[email],"Python, Deep Learning, NLP, PyTorch, Computer Vision, TensorFlow",4.2,B.Sc Computer Science,6.73,Scrum Master Certified,4,11,597
102,Karthik Patel,[email],"Node.js, Express, MongoDB, REST API, GraphQL, JavaScript",3.7,B.Sc Computer Science,9.76,Certified Kubernetes Administrator,4,21,215
103,Vikram Patel,[email],"Python, Apache Spark, Airflow, ETL, SQL, Data Engineering",3.0,M.Sc Data Science,6.21,Google Cloud Certified,2,2,1073
104,Gayatri Gandhi,[email],"Python, Deep Learning, NLP, PyTorch, Computer Vision, TensorFlow",7.2,BCA,6.87,None,4,1,202
105,Swati Menon,[email],"Python, Django, Flask, REST API, PostgreSQL, Docker, Git",1.4,Integrated M.Tech,7.2,Microsoft Azure Certified,9,4,865
106,Neha Kapoor,[email],"Ansible, Terraform, AWS, Linux, Automation, Infrastructure",1.9,Integrated M.Tech,9.23,None,5,12,336
107,Rohan Kulkarni,[email],"C, C++, Embedded Systems, Arduino, Microcontrollers, IoT",0.4,B.E. Computer Science,6.88,None,5,19,1307
108,Aryan Tiwari,[email],"Unity, C#, Game Development, 3D Modeling, Game Design",0.2,M.Tech,8.98,Docker Certified Associate,7,7,778
109,Ramesh Saxena,[email],"Java, Python, Data Structures, Algorithms, OOP, Problem Solving",5.4,Diploma CS,7.44,None,3,22,200
110,Rohan Malhotra,[email],"Python, Apache Spark, Airflow, ETL, SQL, Data Engineering",5.7,Diploma CS,6.59,None,5,11,268
111,Divya Sharma,[email],"Android, Kotlin, Java, Firebase, REST API, Mobile Development",3.6,M.Tech AI,7.03,None,1,5,932
112,Rekha Krishnan,[email],"Scala, Apache Spark, Big Data, Hadoop, SQL, Data Engineering",3.3,BCA,6.34,None,1,19,1274
113,Sakshi Saxena,[email],"Azure, Google Cloud, Terraform, Kubernetes, Networking, Python",3.3,M.Tech AI,6.32,None,3,18,1117
114,Shreya Saxena,[email],"SQL, Excel, Tableau, Power BI, Business Intelligence, Statistics",2.2,M.Tech,7.87,None,2,13,615
115,Ananya Kapoor,[email],"Python, Pandas, NumPy, Data Visualization, SQL, Excel, Matplotlib",2.9,B.Sc Computer Science,8.74,None,9,19,450
116,Manoj Gupta,[email],"Android, Kotlin, Java, Firebase, REST API, Mobile Development",0.1,B.E. Computer Science,7.26,None,5,14,735
117,Gayatri Shukla,[email],"Android, Kotlin, Java, Firebase, REST API, Mobile Development",2.6,B.Sc IT,6.76,PMP Certified,2,12,703
118,Aditi Sethi,[email],"Ansible, Terraform, AWS, Linux, Automation, Infrastructure",6.3,B.Tech IT,7.43,None,5,3,1204
119,Tanvi Murthy,[email],"Java, Python, Data Structures, Algorithms, OOP, Problem Solving",5.5,BCA,6.1,Docker Certified Associate,3,14,646
120,Karan Bansal,[email],"R, Python, Statistics, Data Analysis, Machine Learning, Visualization",1.1,M.Tech,6.92,None,6,25,822
121,Neha Khanna,[email],"Swift, iOS Development, Xcode, REST API, Firebase",4.7,BCA,7.93,Red Hat Certified,8,1,786
122,Ajay Shukla,[email],"React, TypeScript, Redux, HTML, CSS, JavaScript, Webpack",0.9,B.Sc Computer Science,8.5,Cisco CCNA,2,20,1304
123,Anjali Rajan,[email],"Node.js, Express, MongoDB, REST API, GraphQL, JavaScript",7.7,B.Tech IT,9.67,Red Hat Certified,1,0,251
124,Preeti Rao,[email],"DevOps, Jenkins, Git, Docker, Linux, CI/CD, Monitoring",4.5,B.Sc IT,8.19,Docker Certified Associate,5,12,998
125,Vidya Kulkarni,[email],"C, C++, Embedded Systems, Arduino, Microcontrollers, IoT",8.0,M.Sc Data Science,6.4,Red Hat Certified,1,3,340
126,Kunal Kapoor,[email],"Go, Docker, Kubernetes, Microservices, Cloud, gRPC",6.3,BCA,7.84,None,1,14,1476
127,Rekha Shah,[email],"Android, Kotlin, Java, Firebase, REST API, Mobile Development",0.4,B.Sc IT,6.44,PMP Certified,10,3,1436
128,Shreya Das,[email],"Java, Python, Data Structures, Algorithms, OOP, Problem Solving",4.4,B.Tech IT,8.13,Docker Certified Associate,3,25,879
129,Isha Nair,[email],"C++, Data Structures, Algorithms, Problem Solving, OOP",3.2,B.Sc IT,8.33,Microsoft Azure Certified,7,18,929
130,Shweta Sharma,[email],"Figma, Adobe XD, UI Design, Prototyping, Sketch, Wireframing",1.6,M.Tech AI,8.67,None,9,3,1149
131,Isha Pandey,[email],"React Native, Flutter, Firebase, API Integration, Mobile Development",3.7,M.Tech,8.55,None,8,20,691
132,Aryan Saxena,[email],"Node.js, Express, MongoDB, REST API, GraphQL, JavaScript",4.7,B.Tech IT,7.34,Docker Certified Associate,9,5,1429
133,Vivek Thakur,[email],"React, TypeScript, Redux, HTML, CSS, JavaScript, Webpack",5.4,B.Tech IT,6.45,None,1,5,814
134,Ankit Kulkarni,[email],"Angular, TypeScript, HTML, CSS, RxJS, JavaScript",4.8,B.Tech,7.46,Oracle Certified Professional,7,20,1150
135,Varun Krishnan,[email],"R, Python, Statistics, Data Analysis, Machine Learning, Visualization",2.3,MCA,7.2,Docker Certified Associate,9,1,785
136,Priya Sethi,[email],"React Native, Flutter, Firebase, API Integration, Mobile Development",6.5,BCA,7.92,None,6,21,1057
137,Ananya Khanna,[email],"JavaScript, Vue.js, HTML, CSS, Webpack, Git, Bootstrap",0.7,BCA,9.02,Certified Kubernetes Administrator,4,1,612
138,Deepak Menon,[email],"JavaScript, Vue.js, HTML, CSS, Webpack, Git, Bootstrap",6.2,B.Tech,8.82,None,8,16,281
139,Sushma Joshi,[email],"OpenCV, Python, Computer Vision, Deep Learning, Image Processing",6.6,B.Tech IT,8.06,AWS Certified Solutions Architect,7,17,497
140,Ravi Gupta,[email],"Selenium, Python, Testing, Automation, JIRA, Manual Testing",2.4,BCA,7.71,Cisco CCNA,1,14,290
141,Akash Bhat,[email],"GraphQL, Node.js, React, MongoDB, API Development, TypeScript",5.5,Integrated M.Tech,8.7,Red Hat Certified,2,19,335
142,Gaurav Bhat,[email],"Java, Spring Boot, Microservices, MySQL, Git, Docker",4.6,BCA,7.07,None,2,10,1491
143,Aditi Agarwal,[email],"PHP, WordPress, HTML, CSS, JavaScript, MySQL, jQuery",7.6,BCA,9.74,Coursera ML Specialization,2,24,892
144,Pooja Malhotra,[email],"SQL, Excel, Tableau, Power BI, Business Intelligence, Statistics",5.6,MCA,6.95,PMP Certified,3,24,1434
145,Karthik Sethi,[email],"Ansible, Terraform, AWS, Linux, Automation, Infrastructure",5.1,Diploma CS,7.57,Docker Certified Associate,1,20,240
146,Shruti Kulkarni,[email],"PHP, WordPress, HTML, CSS, JavaScript, MySQL, jQuery",5.6,B.Tech IT,7.73,None,5,18,55
147,Divya Bose,[email],"C, C++, Embedded Systems, Arduino, Microcontrollers, IoT",6.8,M.Tech AI,8.03,Microsoft Azure Certified,6,6,1063
148,Rajesh Shah,[email],"Azure, Google Cloud, Terraform, Kubernetes, Networking, Python",2.7,B.Tech,6.5,None,5,21,149
149,Anjali Gupta,[email],"Go, Docker, Kubernetes, Microservices, Cloud, gRPC",0.1,Integrated M.Tech,6.6,Docker Certified Associate,0,13,464
150,Harsh Kapoor,[email],"PHP, WordPress, HTML, CSS, JavaScript, MySQL, jQuery",0.7,B.Tech IT,6.95,Cisco CCNA,10,20,388
151,Arjun Tiwari,[email],"Android, Kotlin, Java, Firebase, REST API, Mobile Development",5.8,M.Tech AI,6.89,None,1,0,487
152,Bhavana Reddy,[email],"GraphQL, Node.js, React, MongoDB, API Development, TypeScript",1.8,Diploma CS,7.69,Google Cloud Certified,5,3,914
153,Harsh Jain,[email],"PostgreSQL, MySQL, MongoDB, Database Design, SQL, Redis",3.1,B.Sc IT,9.06,Coursera ML Specialization,5,11,662
154,Riya Saxena,[email],"SQL, Excel, Tableau, Power BI, Business Intelligence, Statistics",5.1,Diploma CS,6.54,Scrum Master Certified,9,0,1299
155,Shreya Khanna,[email],"Python, Scikit-learn, Machine Learning, Statistics, Jupyter, Pandas",7.4,B.Tech,8.61,Microsoft Azure Certified,1,3,336
156,Kavita Murthy,[email],"Python, Apache Spark, Airflow, ETL, SQL, Data Engineering",2.8,B.E. Computer Science,7.2,None,3,8,1370
157,Rohan Das,[email],"Rust, Systems Programming, Performance Optimization, C++",4.8,B.Tech,7.08,Google Cloud Certified,10,9,470
158,Vishal Shukla,[email],"React Native, Flutter, Firebase, API Integration, Mobile Development",6.0,M.Tech,8.46,Certified Kubernetes Administrator,7,12,280
159,Akash Sethi,[email],"Rust, Systems Programming, Performance Optimization, C++",0.6,BCA,9.75,PMP Certified,2,12,1214
160,Ananya Pandey,[email],"Java, Python, Data Structures, Algorithms, OOP, Problem Solving",6.1,M.Tech AI,6.28,None,0,8,491
161,Anjali Kumar,[email],"Node.js, Express, MongoDB, REST API, GraphQL, JavaScript",4.1,Diploma CS,8.71,Red Hat Certified,6,22,873
162,Rohan Menon,[email],"Kubernetes, Docker, Helm, Cloud, DevOps, Monitoring",1.2,B.Tech Computer Science,7.18,Scrum Master Certified,3,25,368
163,Ajay Shah,[email],"GraphQL, Node.js, React, MongoDB, API Development, TypeScript",5.1,Integrated M.Tech,8.47,None,4,22,945
164,Akash Kumar,[email],"React, TypeScript, Redux, HTML, CSS, JavaScript, Webpack",7.4,B.Tech Computer Science,7.72,AWS Certified Solutions Architect,4,21,1397
165,Varun Joshi,[email],"SQL, Excel, Tableau, Power BI, Business Intelligence, Statistics",5.6,MCA,7.89,Cisco CCNA,8,16,580
166,Shreya Pandey,[email],"PHP, WordPress, HTML, CSS, JavaScript, MySQL, jQuery",5.9,B.Tech Computer Science,8.93,Google Cloud Certified,5,25,929
167,Rajesh Pillai,[email],"Network Security, Ethical Hacking, Python, Linux, Penetration Testing",5.7,B.Tech,8.38,None,7,16,787
