candidate_id,name,email,skills,experience,education,cgpa,certifications,projects_count,github_repos,linkedin_connections
168,Pooja Sethi,[email],"Ansible, Terraform, AWS, Linux, Automation, Infrastructure",1.3,MCA,6.97,Coursera ML Specialization,9,21,286
169,Megha Kulkarni,[email],"Python, Django, Flask, REST API, PostgreSQL, Docker, Git",6.9,BCA,6.93,None,5,12,357
170,Varun Singh,[email],"Angular, TypeScript, HTML, CSS, RxJS, JavaScript",1.8,B.Sc Computer Science,7.58,PMP Certified,4,2,1220
171,Nikita Joshi,[email],"Java, Spring Boot, Microservices, MySQL, Git, Docker",1.4,M.Tech AI,7.96,AWS Certified Solutions Architect,6,2,1002
172,Mohit Kapoor,[email],"React, TypeScript, Redux, HTML, CSS, JavaScript, Webpack",4.4,BCA,7.4,None,9,25,672
173,Zara Das,[email],"Networking, Cisco, TCP/IP, Routing, Firewalls, Linux",4.7,M.Sc Data Science,9.79,Microsoft Azure Certified,8,24,552
174,Simran Sharma,[email],"Angular, TypeScript, HTML, CSS, RxJS, JavaScript",0.2,BCA,7.32,Google Cloud Certified,5,0,1396
175,Ashish Kapoor,[email],"Figma, Adobe XD, UI Design, Prototyping, Sketch, Wireframing",4.2,B.Sc Computer Science,7.6,AWS Certified Solutions Architect,2,22,623
176,Divya Singh,[email],"PostgreSQL, MySQL, MongoDB, Database Design, SQL, Redis",7.2,BCA,7.57,Cisco CCNA,7,23,223
177,Yash Gupta,[email],"SQL, Excel, Tableau, Power BI, Business Intelligence, Statistics",5.1,B.E. Computer Science,6.28,AWS Certified Solutions Architect,6,21,317
178,Akash Agarwal,[email],"Unity, C#, Game Development, 3D Modeling, Game Design",7.4,B.E. Computer Science,8.66,PMP Certified,5,14,606
179,Megha Reddy,[email],"React Native, Flutter, Firebase, API Integration, Mobile Development",1.1,M.Tech AI,8.22,None,1,5,970
180,Sonali Shah,[email],"AWS, Docker, Kubernetes, Jenkins, Linux, CI/CD, Terraform",4.3,M.Tech AI,6.79,None,7,8,295
181,Divya Mehta,[email],"Android, Kotlin, Java, Firebase, REST API, Mobile Development",6.6,B.Sc IT,8.29,Microsoft Azure Certified,5,4,236
182,Ritika Mishra,[email],"Scala, Apache Spark, Big Data, Hadoop, SQL, Data Engineering",0.4,M.Tech,6.99,Oracle Certified Professional,0,12,976
183,Laxmi Krishnan,[email],"Python, Deep Learning, NLP, PyTorch, Computer Vision, TensorFlow",3.7,M.Tech AI,9.02,Coursera ML Specialization,0,1,505
184,Harsh Iyer,[email],"Node.js, Express, MongoDB, REST API, GraphQL, JavaScript",3.0,Diploma CS,9.56,None,9,18,580
185,Neha Verma,[email],"React Native, Flutter, Firebase, API Integration, Mobile Development",7.2,M.Sc Data Science,9.08,None,5,3,137
186,Sonali Kumar,[email],"Ansible, Terraform, AWS, Linux, Automation, Infrastructure",3.5,B.Sc IT,7.5,Google Cloud Certified,6,21,923
187,Varun Mishra,[email],"Java, Python, Data Structures, Algorithms, OOP, Problem Solving",2.2,M.Sc Data Science,9.36,AWS Certified Solutions Architect,9,19,1313
188,Ritika Agarwal,[email],"Angular, TypeScript, HTML, CSS, RxJS, JavaScript",7.1,M.Sc Data Science,6.23,TensorFlow Developer Certificate,6,4,908
189,Tanvi Pillai,[email],"OpenCV, Python, Computer Vision, Deep Learning, Image Processing",6.4,B.E. Computer Science,8.97,Cisco CCNA,7,17,1042
190,Kunal Rajan,[email],"Unity, C#, Game Development, 3D Modeling, Game Design",3.1,MCA,6.1,Certified Kubernetes Administrator,0,25,625
191,Pooja Jain,[email],"C, C++, Embedded Systems, Arduino, Microcontrollers, IoT",6.1,B.Sc Computer Science,9.7,Coursera ML Specialization,3,21,543
192,Rajesh Menon,[email],"Java, Spring Boot, Microservices, MySQL, Git, Docker",6.1,B.Sc Computer Science,8.19,None,5,5,410
193,Akash Murthy,[email],"C, C++, Embedded Systems, Arduino, Microcontrollers, IoT",7.3,BCA,8.67,Cisco CCNA,9,18,341
194,Ganesh Iyer,[email],"R, Python, Statistics, Data Analysis, Machine Learning, Visualization",4.3,MCA,7.86,None,0,7,1282
195,Deepak Verma,[email],"Swift, iOS Development, Xcode, REST API, Firebase",0.0,B.Tech,6.77,None,5,22,413
196,Sakshi Kumar,[email],"Python, Scikit-learn, Machine Learning, Statistics, Jupyter, Pandas",4.7,MCA,8.94,Scrum Master Certified,5,2,815
197,Karthik Murthy,[email],"Solidity, Ethereum, Smart Contracts, Web3, JavaScript, Blockchain",2.4,MCA,9.71,Red Hat Certified,10,15,1379
198,Siddharth Nair,[email],"NLP, Python, NLTK, spaCy, Transformers, Deep Learning",5.5,B.Tech,8.99,Certified Kubernetes Administrator,10,18,409
199,Ashish Kapoor,[email],"Azure, Google Cloud, Terraform, Kubernetes, Networking, Python",1.0,B.Sc IT,6.01,None,9,1,422
200,Urmila Shah,[email],"Kubernetes, Docker, Helm, Cloud, DevOps, Monitoring",1.8,B.Tech,6.4,None,2,10,209
201,Akash Mishra,[email],"JavaScript, Vue.js, HTML, CSS, Webpack, Git, Bootstrap",5.1,B.Tech Computer Science,9.12,PMP Certified,7,0,593
202,Gaurav Das,[email],"Python, Pandas, NumPy, Data Visualization, SQL, Excel, Matplotlib",2.8,M.Tech AI,6.41,Google Cloud Certified,0,12,947
203,Ananya Mehta,[email],"Angular, TypeScript, HTML, CSS, RxJS, JavaScript",3.9,B.E. Computer Science,7.33,None,1,15,1233
204,Deepak Mehta,[email],"Python, Pandas, NumPy, Data Visualization, SQL, Excel, Matplotlib",6.4,BCA,7.12,PMP Certified,4,3,201
205,Kriti Mehta,[email],"Python, Apache Spark, Airflow, ETL, SQL, Data Engineering",1.3,B.Tech Computer Science,8.08,None,5,19,1306
206,Bhavana Verma,[email],"JavaScript, Vue.js, HTML, CSS, Webpack, Git, Bootstrap",4.9,B.E. Computer Science,6.6,Coursera ML Specialization,5,6,439
207,Naveen Krishnan,[email],"OpenCV, Python, Computer Vision, Deep Learning, Image Processing",2.1,M.Tech,7.13,Coursera ML Specialization,0,12,1220
208,Ramesh Sethi,[email],"Java, Spring Boot, Microservices, MySQL, Git, Docker",2.9,B.E. Computer Science,6.33,None,3,3,102
209,Gaurav Mehta,[email],"Azure, Google Cloud, Terraform, Kubernetes, Networking, Python",7.8,M.Sc Data Science,9.21,None,6,15,1051
210,Preeti Patel,[email],"OpenCV, Python, Computer Vision, Deep Learning, Image Processing",3.1,B.Tech IT,9.36,Cisco CCNA,2,14,141
211,Preeti Khanna,[email],"Network Security, Ethical Hacking, Python, Linux, Penetration Testing",1.8,M.Tech,8.14,None,10,3,225
212,Kunal Menon,[email],"GraphQL, Node.js, React, MongoDB, API Development, TypeScript",1.8,BCA,9.2,Scrum Master Certified,6,17,1457
213,Pavan Rajan,[email],"Selenium, Python, Testing, Automation, JIRA, Manual Testing",3.8,B.Tech Computer Science,7.5,AWS Certified Solutions Architect,8,18,1108
214,Sushma Thakur,[email],"AWS, Docker, Kubernetes, Jenkins, Linux, CI/CD, Terraform",7.6,M.Sc Data Science,6.66,Oracle Certified Professional,3,25,444
215,Harsh Singh,[email],"React, TypeScript, Redux, HTML, CSS, JavaScript, Webpack",7.9,B.E. Computer Science,6.77,None,9,8,704
216,Karan Patel,[email],"NLP, Python, NLTK, spaCy, Transformers, Deep Learning",3.2,B.Tech IT,9.26,Scrum Master Certified,7,0,1484
217,Zara Murthy,[email],"Angular, TypeScript, HTML, CSS, RxJS, JavaScript",0.9,MCA,6.56,Coursera ML Specialization,1,18,256
218,Mohit Menon,[email],"C, C++, Embedded Systems, Arduino, Microcontrollers, IoT",7.0,M.Tech,7.46,None,9,19,1018
219,Vikram Nair,[email],"Node.js, Express, MongoDB, REST API, GraphQL, JavaScript",1.2,B.Tech,8.59,None,0,12,728
220,Akash Kumar,[email],"Swift, iOS Development, Xcode, REST API, Firebase",7.4,B.Tech IT,6.08,None,4,8,1056
221,Aditya Rao,[email],"Android, Kotlin, Java, Firebase, REST API, Mobile Development",7.8,M.Sc Data Science,8.94,PMP Certified,4,23,903
222,Urmila Patel,[email],"Ruby, Rails, PostgreSQL, REST API, Git, Web Development",1.7,Integrated M.Tech,7.55,None,8,11,165
223,Madhuri Mehta,[email],"Android, Kotlin, Java, Firebase, REST API, Mobile Development",5.7,B.E. Computer Science,6.52,Scrum Master Certified,9,0,405
224,Manish Iyer,[email],"Java, Spring Boot, Microservices, MySQL, Git, Docker",2.0,M.Sc Data Science,6.19,Cisco CCNA,3,8,804
225,Sonali Kulkarni,[email],"AWS, Docker, Kubernetes, Jenkins, Linux, CI/CD, Terraform",5.4,B.Sc Computer Science,7.42,Docker Certified Associate,2,15,1251
226,Ramesh Mishra,[email],"JavaScript, Vue.js, HTML, CSS, Webpack, Git, Bootstrap",6.7,M.Tech,8.85,None,4,0,841
227,Arjun Mehta,[email],"Ansible, Terraform, AWS, Linux, Automation, Infrastructure",6.2,B.Sc Computer Science,9.26,Certified Kubernetes Administrator,10,6,601
228,Naveen Kulkarni,[email],"Python, Machine Learning, TensorFlow, Data Analysis, Statistics, SQL",3.8,MCA,8.46,Google Cloud Certified,3,8,1295
229,Pallavi Malhotra,[email],"Python, Apache Spark, Airflow, ETL, SQL, Data Engineering",6.8,M.Sc Data Science,6.96,Docker Certified Associate,4,21,1116
230,Zara Tiwari,[email],"Python, Deep Learning, NLP, PyTorch, Computer Vision, TensorFlow",0.1,Diploma CS,9.67,Cisco CCNA,8,20,1266
231,Urmila Agarwal,[email],"Python, Deep Learning, NLP, PyTorch, Computer Vision, TensorFlow",3.9,B.Tech IT,9.76,PMP Certified,4,8,1393
232,Vivek Iyer,[email],"DevOps, Jenkins, Git, Docker, Linux, CI/CD, Monitoring",6.1,BCA,9.06,None,10,10,1444
233,Riya Verma,[email],"R, Python, Statistics, Data Analysis, Machine Learning, Visualization",8.0,M.Tech,9.45,None,6,23,122
234,Yash Rajan,[email],"React Native, Flutter, Firebase, API Integration, Mobile Development",2.7,B.Sc IT,6.84,None,10,25,1024
235,Tanya Kulkarni,[email],"JavaScript, Vue.js, HTML, CSS, Webpack, Git, Bootstrap",6.7,BCA,6.69,Coursera ML Specialization,7,4,579
236,Laxmi Nair,[email],"Solidity, Ethereum, Smart Contracts, Web3, JavaScript, Blockchain",5.2,B.Sc Computer Science,7.35,None,6,25,728
237,Nikita Sinha,[email],"Azure, Google Cloud, Terraform, Kubernetes, Networking, Python",3.7,B.Tech Computer Science,7.79,None,7,6,1074
238,Kavita Saxena,[email],"Android, Kotlin, Java, Firebase, REST API, Mobile Development",3.3,Integrated M.Tech,9.25,None,3,10,888
239,Ganesh Bose,[email],"Unity, C#, Game Development, 3D Modeling, Game Design",6.9,MCA,8.96,None,5,20,412
240,Siddharth Kumar,[email],"Ruby, Rails, PostgreSQL, REST API, Git, Web Development",2.2,M.Tech AI,8.94,Oracle Certified Professional,7,25,230
241,Harsh Thakur,[email],"C++, Data Structures, Algorithms, Problem Solving, OOP",3.2,M.Sc Data Science,7.46,AWS Certified Solutions Architect,8,6,814
242,Priya Shah,[email],"DevOps, Jenkins, Git, Docker, Linux, CI/CD, Monitoring",1.5,Diploma CS,6.02,Certified Kubernetes Administrator,3,22,755
243,Pallavi Desai,[email],"Python, Apache Spark, Airflow, ETL, SQL, Data Engineering",4.0,M.Tech,6.63,AWS Certified Solutions Architect,4,9,983
244,Vishal Shukla,[email],"Solidity, Ethereum, Smart Contracts, Web3, JavaScript, Blockchain",3.5,Diploma CS,9.78,PMP Certified,7,11,435
245,Shreya Tiwari,[email],"PostgreSQL, MySQL, MongoDB, Database Design, SQL, Redis",1.8,MCA,6.8,Google Cloud Certified,9,16,396
246,Kavita Pandey,[email],"Python, Django, Flask, REST API, PostgreSQL, Docker, Git",3.0,Diploma CS,6.97,None,9,1,1266
247,Arjun Gupta,[email],"JavaScript, React, HTML, CSS, Node.js, MongoDB, Express",0.4,B.Tech Computer Science,7.58,None,1,17,567
248,Pavan Chopra,[email],"Python, Machine Learning, TensorFlow, Data Analysis, Statistics, SQL",2.4,Diploma CS,6.38,Scrum Master Certified,4,19,1290
249,Riya Bansal,[email],"Python, Deep Learning, NLP, PyTorch, Computer Vision, TensorFlow",4.1,B.Tech,6.45,Coursera ML Specialization,1,15,456
250,Urmila Iyer,[email],"Network Security, Ethical Hacking, Python, Linux, Penetration Testing",6.7,B.Sc Computer Science,7.36,Red Hat Certified,4,5,130
251,Ramesh Sethi,[email],"Figma, Adobe XD, UI Design, Prototyping, Sketch, Wireframing",5.5,M.Sc Data Science,7.26,Google Cloud Certified,0,21,232
252,Sanjay Rajan,[email],"R, Python, Statistics, Data Analysis, Machine Learning, Visualization",1.2,B.Tech Computer Science,8.96,None,1,8,1369
253,Megha Bose,[email],"Network Security, Ethical Hacking, Python, Linux, Penetration Testing",3.7,B.Tech Computer Science,9.09,AWS Certified Solutions Architect,4,11,1436
254,Siddharth Arora,[email],"AWS, Docker, Kubernetes, Jenkins, Linux, CI/CD, Terraform",0.8,M.Tech AI,9.38,Google Cloud Certified,2,21,1375
255,Shreya Gandhi,[email],"Ruby, Rails, PostgreSQL, REST API, Git, Web Development",7.6,M.Tech,9.34,None,5,10,424
256,Sanjay Tiwari,[email],"Go, Docker, Kubernetes, Microservices, Cloud, gRPC",2.2,B.E. Computer Science,8.62,None,6,20,391
257,Sanjay Desai,[email],"Java, Spring Boot, Microservices, MySQL, Git, Docker",7.9,Integrated M.Tech,6.61,Red Hat Certified,9,15,1215
258,Sunil Nair,[email],"Python, Apache Spark, Airflow, ETL, SQL, Data Engineering",6.2,B.Tech,6.11,None,7,15,281
259,Naveen Khanna,[email],"Python, Pandas, NumPy, Data Visualization, SQL, Excel, Matplotlib",2.1,B.Tech IT,6.05,Scrum Master Certified,9,23,1207
260,Deepak Gandhi,[email],"DevOps, Jenkins, Git, Docker, Linux, CI/CD, Monitoring",5.5,B.Tech,6.36,Certified Kubernetes Administrator,7,11,1409
261,Shweta Chopra,[email],"NLP, Python, NLTK, spaCy, Transformers, Deep Learning",7.1,B.Tech,6.21,Oracle Certified Professional,8,15,1065
262,Shreya Reddy,[email],"R, Python, Statistics, Data Analysis, Machine Learning, Visualization",2.6,B.Tech IT,9.69,AWS Certified Solutions Architect,8,7,1177
263,Ashish Tiwari,[email],"Selenium, Python, Testing, Automation, JIRA, Manual Testing",0.6,M.Sc Data Science,9.04,Docker Certified Associate,1,15,965
264,Siddharth Joshi,[email],"JavaScript, React, HTML, CSS, Node.js, MongoDB, Express",0.8,B.E. Computer Science,6.14,None,0,2,1287
265,Zara Kapoor,[email],"Scala, Apache Spark, Big Data, Hadoop, SQL, Data Engineering",4.5,Diploma CS,8.55,PMP Certified,5,1,506
266,Manoj Gandhi,[email],"Kubernetes, Docker, Helm, Cloud, DevOps, Monitoring",4.8,B.Sc IT,8.5,Docker Certified Associate,1,3,1399
267,Deepak Sharma,[email],"C, C++, Embedded Systems, Arduino, Microcontrollers, IoT",6.6,M.Tech AI,7.11,Scrum Master Certified,5,22,267
268,Anjali Mehta,[email],"SQL, Excel, Tableau, Power BI, Business Intelligence, Statistics",6.6,B.Sc IT,8.74,Coursera ML Specialization,4,19,451
269,Manish Joshi,[email],"Node.js, Express, MongoDB, REST API, GraphQL, JavaScript",1.7,Integrated M.Tech,8.97,PMP Certified,1,24,898
270,Anjali Murthy,[email],"Ruby, Rails, PostgreSQL, REST API, Git, Web Development",3.7,B.Tech,9.63,None,7,0,1136
271,Arjun Krishnan,[email],"C++, Data Structures, Algorithms, Problem Solving, OOP",6.7,M.Sc Data Science,9.51,Oracle Certified Professional,9,5,312
272,Meera Saxena,[email],"Rust, Systems Programming, Performance Optimization, C++",4.8,B.Tech IT,7.92,None,6,19,1468
273,Ritika Malhotra,[email],"Solidity, Ethereum, Smart Contracts, Web3, JavaScript, Blockchain",7.8,M.Sc Data Science,9.06,None,6,19,1483
274,Madhuri Kapoor,[email],"NLP, Python, NLTK, spaCy, Transformers, Deep Learning",6.9,B.Sc IT,8.8,None,10,6,461
275,Gaurav Thakur,[email],"Azure, Google Cloud, Terraform, Kubernetes, Networking, Python",5.5,Diploma CS,6.5,Oracle Certified Professional,8,17,1471
276,Sakshi Joshi,[email],"C, C++, Embedded Systems, Arduino, Microcontrollers, IoT",4.5,B.Tech,8.17,Red Hat Certified,10,23,1143
277,Mohit Arora,[email],"Python, Machine Learning, TensorFlow, Data Analysis, Statistics, SQL",4.2,BCA,7.45,AWS Certified Solutions Architect,10,1,459
278,Rajesh Mehta,[email],"Network Security, Ethical Hacking, Python, Linux, Penetration Testing",1.2,BCA,8.62,None,3,24,1158
279,Vikram Mishra,[email],"Ruby, Rails, PostgreSQL, REST API, Git, Web Development",0.8,Integrated M.Tech,8.57,None,3,23,1375
280,Laxmi Saxena,[email],"Scala, Apache Spark, Big Data, Hadoop, SQL, Data Engineering",6.3,M.Tech AI,8.65,AWS Certified Solutions Architect,6,12,903
281,Siddharth Krishnan,[email],"Python, Machine Learning, TensorFlow, Data Analysis, Statistics, SQL",5.9,B.Sc Computer Science,8.36,Docker Certified Associate,3,20,1493
282,Nikita Murthy,[email],"Rust, Systems Programming, Performance Optimization, C++",1.6,B.Sc IT,9.66,None,7,5,1448
283,Neha Nair,[email],"Java, Python, Data Structures, Algorithms, OOP, Problem Solving",5.9,B.Tech Computer Science,7.43,Red Hat Certified,4,17,591
284,Harsh Mehta,[email],"Network Security, Ethical Hacking, Python, Linux, Penetration Testing",0.0,M.Sc Data Science,8.7,None,0,4,710
285,Aryan Kumar,[email],"Kubernetes, Docker, Helm, Cloud, DevOps, Monitoring",6.7,M.Tech,7.86,None,5,2,1499
286,Siddharth Pillai,[email],"Java, Python, Data Structures, Algorithms, OOP, Problem Solving",4.2,M.Tech AI,7.92,Red Hat Certified,8,17,876
287,Divya Mishra,[email],"Figma, Adobe XD, UI Design, Prototyping, Sketch, Wireframing",5.3,B.Tech IT,7.37,Microsoft Azure Certified,9,16,1022
288,Laxmi Sharma,[email],"C, C++, Embedded Systems, Arduino, Microcontrollers, IoT",3.6,Diploma CS,8.33,Certified Kubernetes Administrator,0,21,707
289,Ashish Joshi,[email],"Network Security, Ethical Hacking, Python, Linux, Penetration Testing",4.3,M.Tech,6.09,Scrum Master Certified,5,16,1091
290,Rekha Sethi,[email],"Azure, Google Cloud, Terraform, Kubernetes, Networking, Python",7.2,B.Sc Computer Science,7.22,None,1,5,1151
291,Ajay Sharma,[email],"Python, Pandas, NumPy, Data Visualization, SQL, Excel, Matplotlib",1.7,Diploma CS,8.94,Red Hat Certified,1,6,1151
292,Gayatri Reddy,[email],"Python, Scikit-learn, Machine Learning, Statistics, Jupyter, Pandas",0.2,B.Sc IT,7.26,None,1,1,414
293,Suresh Krishnan,[email],"Ansible, Terraform, AWS, Linux, Automation, Infrastructure",6.6,M.Tech,7.55,Docker Certified Associate,10,12,936
294,Siddharth Verma,[email],"AWS, Docker, Kubernetes, Jenkins, Linux, CI/CD, Terraform",4.3,Diploma CS,8.74,None,9,1,1485
295,Neha Mishra,[email],"Scala, Apache Spark, Big Data, Hadoop, SQL, Data Engineering",0.8,M.Tech AI,8.61,None,4,24,946
296,Ashish Tiwari,[email],"JavaScript, React, HTML, CSS, Node.js, MongoDB, Express",3.8,BCA,6.84,None,8,9,1348
297,Ankit Kapoor,[email],"Networking, Cisco, TCP/IP, Routing, Firewalls, Linux",7.7,BCA,8.1,None,2,3,135
298,Rahul Rajan,[email],"Node.js, Express, MongoDB, REST API, GraphQL, JavaScript",4.3,B.Tech Computer Science,7.16,Cisco CCNA,3,13,1372
299,Madhuri Chopra,[email],"Java, Python, Data Structures, Algorithms, OOP, Problem Solving",1.8,Integrated M.Tech,6.96,Coursera ML Specialization,2,21,1211
300,Arjun Krishnan,[email],"NLP, Python, NLTK, spaCy, Transformers, Deep Learning",0.6,Diploma CS,6.26,Coursera ML Specialization,3,23,1239
301,Tarun Gandhi,[email],"SQL, Excel, Tableau, Power BI, Business Intelligence, Statistics",5.4,B.Sc Computer Science,6.38,None,3,10,1045
302,Rekha Gandhi,[email],"Android, Kotlin, Java, Firebase, REST API, Mobile Development",5.5,MCA,8.15,Cisco CCNA,5,13,395
303,Rahul Shah,[email],"PostgreSQL, MySQL, MongoDB, Database Design, SQL, Redis",5.7,Diploma CS,7.66,Cisco CCNA,2,21,729
304,Bhavana Bose,[email],"C, C++, Embedded Systems, Arduino, Microcontrollers, IoT",6.2,M.Sc Data Science,8.1,Oracle Certified Professional,10,19,217
305,Swati Desai,[email],"OpenCV, Python, Computer Vision, Deep Learning, Image Processing",1.6,B.Sc IT,9.37,None,1,0,1088
306,Sneha Murthy,[email],"Node.js, Express, MongoDB, REST API, GraphQL, JavaScript",6.2,B.Sc Computer Science,9.44,None,4,17,1155
307,Pavan Chopra,[email],"Node.js, Express, MongoDB, REST API, GraphQL, JavaScript",1.8,M.Tech AI,8.24,None,2,14,1076
308,Madhuri Patel,[email],"Networking, Cisco, TCP/IP, Routing, Firewalls, Linux",4.0,Diploma CS,6.91,Oracle Certified Professional,8,4,963
309,Nikhil Nair,[email],"Ansible, Terraform, AWS, Linux, Automation, Infrastructure",5.3,MCA,8.8,None,5,1,498
310,Tarun Rao,[email],"Network Security, Ethical Hacking, Python, Linux, Penetration Testing",3.0,BCA,8.54,Scrum Master Certified,5,12,1011
311,Manoj Singh,[email],"Unity, C#, Game Development, 3D Modeling, Game Design",0.8,BCA,8.41,TensorFlow Developer Certificate,4,18,1164
312,Ganesh Nair,[email],"Python, Apache Spark, Airflow, ETL, SQL, Data Engineering",2.9,Diploma CS,9.41,None,8,8,820
313,Deepak Pillai,[email],"C, C++, Embedded Systems, Arduino, Microcontrollers, IoT",6.5,B.Tech IT,7.85,None,9,0,1077
314,Riya Khanna,[email],"PostgreSQL, MySQL, MongoDB, Database Design, SQL, Redis",0.6,Diploma CS,7.07,None,2,5,791
315,Urmila Joshi,[email],"PostgreSQL, MySQL, MongoDB, Database Design, SQL, Redis",3.3,B.Tech IT,8.74,None,10,15,1031
316,Gaurav Murthy,[email],"Angular, TypeScript, HTML, CSS, RxJS, JavaScript",0.2,BCA,6.49,Oracle Certified Professional,2,20,1099
317,Anjali Rajan,[email],"Java, Spring Boot, Microservices, MySQL, Git, Docker",1.3,MCA,7.96,None,9,18,1355
318,Amit Agarwal,[email],"React, TypeScript, Redux, HTML, CSS, JavaScript, Webpack",1.7,B.Tech,9.77,None,2,7,891
319,Aryan Chopra,[email],"GraphQL, Node.js, React, MongoDB, API Development, TypeScript",6.6,MCA,8.37,Scrum Master Certified,4,5,1454
320,Kriti Bose,[email],"GraphQL, Node.js, React, MongoDB, API Development, TypeScript",0.6,B.E. Computer Science,7.46,Coursera ML Specialization,0,6,1120
321,Sandeep Bansal,[email],"Python, Scikit-learn, Machine Learning, Statistics, Jupyter, Pandas",4.8,MCA,7.81,AWS Certified Solutions Architect,8,16,290
322,Divya Jain,[email],"SQL, Excel, Tableau, Power BI, Business Intelligence, Statistics",7.2,BCA,9.14,Red Hat Certified,8,13,808
323,Anjali Pillai,[email],"PostgreSQL, MySQL, MongoDB, Database Design, SQL, Redis",7.5,M.Sc Data Science,9.0,None,5,18,1476
324,Sushma Gupta,[email],"SQL, Excel, Tableau, Power BI, Business Intelligence, Statistics",2.0,M.Tech AI,6.88,None,4,19,1163
325,Naveen Sinha,[email],"Python, Machine Learning, TensorFlow, Data Analysis, Statistics, SQL",5.7,M.Tech AI,6.03,Scrum Master Certified,1,16,64
326,Ashish Bhat,[email],"Unity, C#, Game Development, 3D Modeling, Game Design",3.3,B.Tech Computer Science,6.59,TensorFlow Developer Certificate,4,17,917
327,Ganesh Pandey,[email],"PHP, WordPress, HTML, CSS, JavaScript, MySQL, jQuery",7.9,B.E. Computer Science,8.87,Red Hat Certified,8,25,1191
328,Bhavana Nair,[email],"NLP, Python, NLTK, spaCy, Transformers, Deep Learning",4.4,M.Tech,9.76,Cisco CCNA,6,23,332
329,Kavita Rao,[email],"JavaScript, Vue.js, HTML, CSS, Webpack, Git, Bootstrap",0.8,BCA,7.52,PMP Certified,8,19,1477
330,Arjun Mehta,[email],"Python, Machine Learning, TensorFlow, Data Analysis, Statistics, SQL",6.4,Integrated M.Tech,6.55,Red Hat Certified,1,2,588
331,Deepak Pandey,[email],"Rust, Systems Programming, Performance Optimization, C++",0.3,B.E. Computer Science,9.54,None,9,20,1117
332,Mohit Shukla,[email],"Java, Python, Data Structures, Algorithms, OOP, Problem Solving",5.1,M.Sc Data Science,6.04,Scrum Master Certified,4,6,118
333,Aryan Kulkarni,[email],"PostgreSQL, MySQL, MongoDB, Database Design, SQL, Redis",4.9,Diploma CS,6.14,Certified Kubernetes Administrator,10,0,372
334,Divya Malhotra,[email],"Node.js, Express, MongoDB, REST API, GraphQL, JavaScript",2.8,B.E. Computer Science,7.54,Microsoft Azure Certified,8,0,1491
